source_kind,article_bbs,article_id,article_url,article_title,article_date,file_url,archive_name,source_filename,local_path,text_path,html_path,sha256,year,round,subject,question_type,book_type,extension,parse_status,parse_error
question,150,568844,https://www.moj.go.kr/bbs/moj/150/568844/artclView.do,1회~12회 변호사시험 기출문제 및 선택형 최종정답입니다.,2023.03.21,https://www.moj.go.kr/bbs/moj/150/451622/download.do,1-12회 선택형.zip,제1회 변호사시험 공법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/extracted/question_bbs150_art568844_file451622_1-12회 선택형/1회/제1회 변호사시험 공법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/46032f069c7c8999.txt,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/46032f069c7c8999_html/index.xhtml,7a1497383a12a98ce496a8bbd4cd70bd8b3d7821248b2332cb08d71ea7593dc3,2012,1,공법,선택형,1책형,.hwp,ok,
question,150,568844,https://www.moj.go.kr/bbs/moj/150/568844/artclView.do,1회~12회 변호사시험 기출문제 및 선택형 최종정답입니다.,2023.03.21,https://www.moj.go.kr/bbs/moj/150/451622/download.do,1-12회 선택형.zip,제1회 변호사시험 민사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/extracted/question_bbs150_art568844_file451622_1-12회 선택형/1회/제1회 변호사시험 민사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/4e4d5210987bc53b.txt,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/4e4d5210987bc53b_html/index.xhtml,6bf99da8997d7949152bddda93c192857f86267cacdb4ea41f03ff2cac02c5e1,2012,1,민사법,선택형,1책형,.hwp,ok,
question,150,568844,https://www.moj.go.kr/bbs/moj/150/568844/artclView.do,1회~12회 변호사시험 기출문제 및 선택형 최종정답입니다.,2023.03.21,https://www.moj.go.kr/bbs/moj/150/451622/download.do,1-12회 선택형.zip,제1회 변호사시험 형사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/extracted/question_bbs150_art568844_file451622_1-12회 선택형/1회/제1회 변호사시험 형사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/0394cb489ab623c1.txt,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/0394cb489ab623c1_html/index.xhtml,747cb5fdabb8949ccff8f99490c323471cf66154818d7f018da082490f801e19,2012,1,형사법,선택형,1책형,.hwp,ok,
question,150,568844,https://www.moj.go.kr/bbs/moj/150/568844/artclView.do,1회~12회 변호사시험 기출문제 및 선택형 최종정답입니다.,2023.03.21,https://www.moj.go.kr/bbs/moj/150/451622/download.do,1-12회 선택형.zip,제2회 변호사시험 공법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/extracted/question_bbs150_art568844_file451622_1-12회 선택형/2회/제2회 변호사시험 공법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/3f703e3156c06a13.txt,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/3f703e3156c06a13_html/index.xhtml,878faee89a3293e1eb3d518415ed14016937aca8c980b2addabf80a365ea78d8,2013,2,공법,선택형,1책형,.hwp,ok,
question,150,568844,https://www.moj.go.kr/bbs/moj/150/568844/artclView.do,1회~12회 변호사시험 기출문제 및 선택형 최종정답입니다.,2023.03.21,https://www.moj.go.kr/bbs/moj/150/451622/download.do,1-12회 선택형.zip,제2회 변호사시험 민사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/extracted/question_bbs150_art568844_file451622_1-12회 선택형/2회/제2회 변호사시험 민사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/49b9f68ec82054d5.txt,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/49b9f68ec82054d5_html/index.xhtml,0ea795ce0d0a8b724fcdedfb317f9d2cf88c244d305a5ffb5d7e6cc4d7a071dd,2013,2,민사법,선택형,1책형,.hwp,ok,
question,150,568844,https://www.moj.go.kr/bbs/moj/150/568844/artclView.do,1회~12회 변호사시험 기출문제 및 선택형 최종정답입니다.,2023.03.21,https://www.moj.go.kr/bbs/moj/150/451622/download.do,1-12회 선택형.zip,제2회 변호사시험 형사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/extracted/question_bbs150_art568844_file451622_1-12회 선택형/2회/제2회 변호사시험 형사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/034947601b5ed2b6.txt,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/034947601b5ed2b6_html/index.xhtml,d22c87f5d9204c88bbb2a4ab7926f621a8d99e4a27dbab4cf89cfcdfb79b93e9,2013,2,형사법,선택형,1책형,.hwp,ok,
question,150,568844,https://www.moj.go.kr/bbs/moj/150/568844/artclView.do,1회~12회 변호사시험 기출문제 및 선택형 최종정답입니다.,2023.03.21,https://www.moj.go.kr/bbs/moj/150/451622/download.do,1-12회 선택형.zip,제3회 변호사시험 공법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/extracted/question_bbs150_art568844_file451622_1-12회 선택형/3회/제3회 변호사시험 공법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/ca2aa82ee6a4626d.txt,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/ca2aa82ee6a4626d_html/index.xhtml,a49acf5271b005aa5569ac3ec4c9056da37102a66ff63750ebc77eeaf5a126b5,2014,3,공법,선택형,1책형,.hwp,ok,
question,150,568844,https://www.moj.go.kr/bbs/moj/150/568844/artclView.do,1회~12회 변호사시험 기출문제 및 선택형 최종정답입니다.,2023.03.21,https://www.moj.go.kr/bbs/moj/150/451622/download.do,1-12회 선택형.zip,제3회 변호사시험 민사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/extracted/question_bbs150_art568844_file451622_1-12회 선택형/3회/제3회 변호사시험 민사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/17a5e04ae138f04f.txt,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/17a5e04ae138f04f_html/index.xhtml,971bf4d19e97504d5ca70e62c385695af6af874ee03941c9e2d48b039e67b7c8,2014,3,민사법,선택형,1책형,.hwp,ok,
question,150,568844,https://www.moj.go.kr/bbs/moj/150/568844/artclView.do,1회~12회 변호사시험 기출문제 및 선택형 최종정답입니다.,2023.03.21,https://www.moj.go.kr/bbs/moj/150/451622/download.do,1-12회 선택형.zip,제3회 변호사시험 형사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/extracted/question_bbs150_art568844_file451622_1-12회 선택형/3회/제3회 변호사시험 형사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/2ab2e6d63f0c0991.txt,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/2ab2e6d63f0c0991_html/index.xhtml,f3834472c70583bdd87aa5ec3757b4d335a77a0f259ab776803675424c411f36,2014,3,형사법,선택형,1책형,.hwp,ok,
question,150,568844,https://www.moj.go.kr/bbs/moj/150/568844/artclView.do,1회~12회 변호사시험 기출문제 및 선택형 최종정답입니다.,2023.03.21,https://www.moj.go.kr/bbs/moj/150/451622/download.do,1-12회 선택형.zip,제4회 변호사시험 공법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/extracted/question_bbs150_art568844_file451622_1-12회 선택형/4회/제4회 변호사시험 공법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/f9985f256ca0f396.txt,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/f9985f256ca0f396_html/index.xhtml,b2e94cf882d6857d7798c7b273cad78e179d86b04ec810fc46924114e1fec56a,2015,4,공법,선택형,1책형,.hwp,ok,
question,150,568844,https://www.moj.go.kr/bbs/moj/150/568844/artclView.do,1회~12회 변호사시험 기출문제 및 선택형 최종정답입니다.,2023.03.21,https://www.moj.go.kr/bbs/moj/150/451622/download.do,1-12회 선택형.zip,제4회 변호사시험 민사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/extracted/question_bbs150_art568844_file451622_1-12회 선택형/4회/제4회 변호사시험 민사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/71308ba42ee1c1fe.txt,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/71308ba42ee1c1fe_html/index.xhtml,3779ed142788bb226cdf26ce45fa1bfc6801877d1a10099c74ac7355bb38e40a,2015,4,민사법,선택형,1책형,.hwp,ok,
question,150,568844,https://www.moj.go.kr/bbs/moj/150/568844/artclView.do,1회~12회 변호사시험 기출문제 및 선택형 최종정답입니다.,2023.03.21,https://www.moj.go.kr/bbs/moj/150/451622/download.do,1-12회 선택형.zip,제4회 변호사시험 형사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/extracted/question_bbs150_art568844_file451622_1-12회 선택형/4회/제4회 변호사시험 형사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/db9bf1dad2d9c285.txt,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/db9bf1dad2d9c285_html/index.xhtml,89ff7c6fa685f24380eaed69863bcd5ebba9d0d8621ac9d76c55a44498e14073,2015,4,형사법,선택형,1책형,.hwp,ok,
question,150,568844,https://www.moj.go.kr/bbs/moj/150/568844/artclView.do,1회~12회 변호사시험 기출문제 및 선택형 최종정답입니다.,2023.03.21,https://www.moj.go.kr/bbs/moj/150/451622/download.do,1-12회 선택형.zip,제5회 변호사시험 공법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/extracted/question_bbs150_art568844_file451622_1-12회 선택형/5회/제5회 변호사시험 공법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/528763f4e088b56b.txt,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/528763f4e088b56b_html/index.xhtml,1c63d6c52b433c19102f7080adc61217faa1bdd296f38a2964b0ed7b06a49910,2016,5,공법,선택형,1책형,.hwp,ok,
question,150,568844,https://www.moj.go.kr/bbs/moj/150/568844/artclView.do,1회~12회 변호사시험 기출문제 및 선택형 최종정답입니다.,2023.03.21,https://www.moj.go.kr/bbs/moj/150/451622/download.do,1-12회 선택형.zip,제5회 변호사시험 민사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/extracted/question_bbs150_art568844_file451622_1-12회 선택형/5회/제5회 변호사시험 민사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/8bbe45f0c96764a4.txt,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/8bbe45f0c96764a4_html/index.xhtml,11f8113c22d550133e6285e53e21eb5f70cdb655e8aa0be6f97c5bac862a859d,2016,5,민사법,선택형,1책형,.hwp,ok,
question,150,568844,https://www.moj.go.kr/bbs/moj/150/568844/artclView.do,1회~12회 변호사시험 기출문제 및 선택형 최종정답입니다.,2023.03.21,https://www.moj.go.kr/bbs/moj/150/451622/download.do,1-12회 선택형.zip,제5회 변호사시험 형사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/extracted/question_bbs150_art568844_file451622_1-12회 선택형/5회/제5회 변호사시험 형사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/df8da9a28feb52e0.txt,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/df8da9a28feb52e0_html/index.xhtml,8e590e5ff17902900d57df6ba62e388e7bda105f3dd74fe1b60d2b8f14812611,2016,5,형사법,선택형,1책형,.hwp,ok,
question,150,568844,https://www.moj.go.kr/bbs/moj/150/568844/artclView.do,1회~12회 변호사시험 기출문제 및 선택형 최종정답입니다.,2023.03.21,https://www.moj.go.kr/bbs/moj/150/451622/download.do,1-12회 선택형.zip,제6회 변호사시험 공법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/extracted/question_bbs150_art568844_file451622_1-12회 선택형/6회/제6회 변호사시험 공법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/68abf85c82868fc1.txt,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/68abf85c82868fc1_html/index.xhtml,568c41b50e4c9258966f0582100dbe493b92dc4e75f0958a939b1e1a93777b26,2017,6,공법,선택형,1책형,.hwp,ok,
question,150,568844,https://www.moj.go.kr/bbs/moj/150/568844/artclView.do,1회~12회 변호사시험 기출문제 및 선택형 최종정답입니다.,2023.03.21,https://www.moj.go.kr/bbs/moj/150/451622/download.do,1-12회 선택형.zip,제6회 변호사시험 민사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/extracted/question_bbs150_art568844_file451622_1-12회 선택형/6회/제6회 변호사시험 민사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/b8977f41ca986b96.txt,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/b8977f41ca986b96_html/index.xhtml,e2d9cadbbae4135002bd23ada15db90a2a4876a9235b28d1b3e6504d0166532e,2017,6,민사법,선택형,1책형,.hwp,ok,
question,150,568844,https://www.moj.go.kr/bbs/moj/150/568844/artclView.do,1회~12회 변호사시험 기출문제 및 선택형 최종정답입니다.,2023.03.21,https://www.moj.go.kr/bbs/moj/150/451622/download.do,1-12회 선택형.zip,제6회 변호사시험 형사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/extracted/question_bbs150_art568844_file451622_1-12회 선택형/6회/제6회 변호사시험 형사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/2443e3b4eefb9ecd.txt,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/2443e3b4eefb9ecd_html/index.xhtml,1eeec7f602a2c66ccc0404a695fe9b775bbaac1bc2540cae2692470ca082a222,2017,6,형사법,선택형,1책형,.hwp,ok,
question,150,568844,https://www.moj.go.kr/bbs/moj/150/568844/artclView.do,1회~12회 변호사시험 기출문제 및 선택형 최종정답입니다.,2023.03.21,https://www.moj.go.kr/bbs/moj/150/451622/download.do,1-12회 선택형.zip,제7회 변호사시험 공법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/extracted/question_bbs150_art568844_file451622_1-12회 선택형/7회/제7회 변호사시험 공법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/856d84217e12caba.txt,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/856d84217e12caba_html/index.xhtml,570ee6c621e76c371a57baff11a857f561fbea2dc4cdce8f538ff0590a82659e,2018,7,공법,선택형,1책형,.hwp,ok,
question,150,568844,https://www.moj.go.kr/bbs/moj/150/568844/artclView.do,1회~12회 변호사시험 기출문제 및 선택형 최종정답입니다.,2023.03.21,https://www.moj.go.kr/bbs/moj/150/451622/download.do,1-12회 선택형.zip,제7회 변호사시험 민사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/extracted/question_bbs150_art568844_file451622_1-12회 선택형/7회/제7회 변호사시험 민사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/b578c05fac89e6f8.txt,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/b578c05fac89e6f8_html/index.xhtml,33519c439be8add11291e525f87b11885700fa3208cd4b75782299d74ba84b25,2018,7,민사법,선택형,1책형,.hwp,ok,
question,150,568844,https://www.moj.go.kr/bbs/moj/150/568844/artclView.do,1회~12회 변호사시험 기출문제 및 선택형 최종정답입니다.,2023.03.21,https://www.moj.go.kr/bbs/moj/150/451622/download.do,1-12회 선택형.zip,제7회 변호사시험 형사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/extracted/question_bbs150_art568844_file451622_1-12회 선택형/7회/제7회 변호사시험 형사법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/05083ee993775baa.txt,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/05083ee993775baa_html/index.xhtml,a2f513669f4dfa4a941ebdfac2789f6d89bd0cb7987704d8492e5df669a7b613,2018,7,형사법,선택형,1책형,.hwp,ok,
question,150,568844,https://www.moj.go.kr/bbs/moj/150/568844/artclView.do,1회~12회 변호사시험 기출문제 및 선택형 최종정답입니다.,2023.03.21,https://www.moj.go.kr/bbs/moj/150/451622/download.do,1-12회 선택형.zip,제8회 변호사시험 공법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/extracted/question_bbs150_art568844_file451622_1-12회 선택형/8회/제8회 변호사시험 공법 선택형 1책형.hwp,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/3babfe6dd2e8ea77.txt,/home/work/.projects/LLM-OS-Models/Terminal/HRM-Text/data/bar_exam/text/3babfe6dd2e8ea77_html/index.xhtml,104c8237425b53e80645bf670c8801b5e1d0e0deb208b7c125f89eae031d4e23,2019,8,공법,선택형,1책형,.hwp,ok,
